object_type,artifact_name,required,required_if,enabled_in_config,artifact_status,path,hash,validation_status
artifact,phase9_editorial_status_registry,True,,True,CREATED,artifacts\metadata\phase9_editorial_status_registry.json,1c3696bb214ac585fcd30322d73130c9f84fcb8b030333f25b1886a3586c55bb,PASS
artifact,phase9_editorial_communication_registry,True,,True,CREATED,artifacts\metadata\phase9_editorial_communication_registry.json,2deeb011071df5c13500cd0cc5ed19f35b3b603c2a33a52731a1c9c401f142cc,PASS
artifact,phase9_reviewer_request_registry,True,,True,CREATED,artifacts\metadata\phase9_reviewer_request_registry.json,ec340000d0f985ccbd932d1300650f433efd22190baf23e7189d9a5c2c9162c4,PASS
artifact,phase9_revision_action_registry,True,,True,CREATED,artifacts\metadata\phase9_revision_action_registry.json,a76a0c41a941f4bdb9094c0591c7adf73f680551782497d97b92ec9b577eee55,PASS
artifact,phase9_extension_request_registry,True,,True,CREATED,artifacts\metadata\phase9_extension_request_registry.json,39081be23ff02e2c33a8bb8cadb68ac7fa2760844ea1cef82bca18efe1898db6,PASS
artifact,phase9_transfer_offer_registry,True,,True,CREATED,artifacts\metadata\phase9_transfer_offer_registry.json,fd54922ef2ee3b1b4cc81503f47985469b8c592ab5e7a5eae3e03167c823f49c,PASS
artifact,phase9_submission_receipt,True,,True,CREATED,artifacts\metadata\phase9_submission_receipt.json,6360337c28d3681dd5aaea60996cd210a51ccbe0133ab3b5082f21cdc1782675,PASS
artifact,phase9_portal_privacy_policy,True,,True,CREATED,artifacts\metadata\phase9_portal_privacy_policy.json,1caaf4036de455b721c5384a3bfa9c921ca71bab9217daf5843f221dab2318d2,PASS
artifact,phase9_operating_mode_registry,True,,True,CREATED,artifacts\metadata\phase9_operating_mode_registry.json,18343629ad3d8ab00c5aef290b0c6aba550e8b1be3f6374d6759a46482d02d55,PASS
artifact,phase9_final_editorial_workflow_decision,True,,True,CREATED,artifacts\metadata\phase9_final_editorial_workflow_decision.json,45d50610663a7e43ada50ceb08f57ae5c7f6fd9d16bcd0d84dbcb430eac4af35,PASS
artifact,phase9_external_submission:manual_authorization_and_target_journal_required,False,manual_authorization_and_target_journal_required,False,DEFERRED,,,NOT_APPLICABLE
